geocode,etiqueta,longitud,latitud
001_O,Otros territorios,-109.2175,10.3037
001_O,Otros territorios,94.4946,28.4402
001_O,Otros territorios,33.6915,21.8998
001_O,Otros territorios,28.3975,9.7746
001_O,Otros territorios,111.8758,16.3681
001_O,Otros territorios,117.732,15.2128
001_O,Otros territorios,79.1237,35.0111
001_O,Otros territorios,79.326,32.8821
001_O,Otros territorios,35.0029,4.7378
001_O,Otros territorios,75.7996,34.5631
001_O,Otros territorios,147.9103,45.1573
001_O,Otros territorios,40.3499,-22.361
001_O,Otros territorios,35.4819,22.3617
001_O,Otros territorios,115.1302,10.6117
001_O,Otros territorios,-75.0125,18.4019
001_O,Otros territorios,123.5295,25.772
4,Afganistán,65.9979,33.8179
8,Albania,20.0708,41.1389
10,Antártida,22.8986,-79.9284
12,Argelia,2.6825,28.1467
16,Samoa Americana,-170.7284,-14.304
20,Andorra,1.5914,42.5422
24,Angola,17.5818,-12.3604
28,Antigua y Barbuda,-61.8097,17.0785
31,Azerbaiyán,47.6875,40.3449
32,Argentina,-63.5885,-31.5807
36,Australia,134.3612,-25.5817
40,Austria,14.1373,47.5847
44,Las Bahamas,-76.6112,24.2543
48,Bahrein,50.5474,26.0546
50,Bangladesh,90.2518,23.8479
51,Armenia,44.9184,40.3035
52,Barbados,-59.5555,13.167
56,Bélgica,4.6593,50.6429
60,Bermudas,-64.7663,32.2994
64,Bhután,90.4666,27.383
68,Bolivia,-64.6743,-16.7156
70,Bosnia y Herzegovina,17.7899,44.1624
72,Botswana,23.8028,-22.1802
74,Isla Bouvet,3.3671,-54.4229
76,Brasil,-53.0849,-10.7672
84,Belice,-88.7141,17.1903
86,El Territorio Británico del Océano Índico,72.4196,-7.3149
90,Islas Salomón,159.6008,-8.8995
92,Islas Vírgenes británicas,-64.5158,18.5115
96,Brunei Darussalam,114.6023,4.5553
100,Bulgaria,25.235,42.7546
104,Myanmar,96.501,21.2369
108,Burundi,29.8912,-3.3741
112,Belarús,28.0284,53.5308
116,Camboya,104.9152,12.7146
120,Camerún,12.7363,5.6658
124,Canadá,-101.8126,57.6978
132,Cabo Verde,-23.9802,15.9412
136,Las Islas Caimán,-81.2119,19.323
140,La República Centroafricana,20.9507,7.0012
144,Sri Lanka,80.7079,7.6065
148,Chad,18.6701,15.344
152,Chile,-69.1554,-22.9087
156,China,104.1494,32.3102
162,Isla de Navidad,105.6473,-10.4806
166,Las Islas Cocos / Keeling,96.8545,-12.1447
170,Colombia,-73.0781,3.8983
174,Las Comoras,43.3442,-11.6063
178,El Congo,15.2674,-839
180,La República Democrática del Congo,23.6559,-2.8703
184,Las Islas Cook,-158.9782,-19.2114
188,Costa Rica,-84.1701,9.9959
191,Croacia,16.4894,43.756
192,Cuba,-79.3227,21.9946
196,Chipre,33.1739,35.0284
203,República Checa,15.3276,49.7382
204,Benin,2.3384,9.6486
208,Dinamarca,9.3193,56.0271
212,Dominica,-61.3474,15.4111
214,La República Dominicana,-70.5106,18.9012
218,Ecuador,-78.3577,-1.4201
222,El Salvador,-88.887,13.7413
226,Guinea Ecuatorial,10.4688,1.5921
231,Etiopía,39.6403,8.6307
232,Eritrea,38.132,16.1236
233,Estonia,25.8548,58.6709
234,Las Islas Feroe,-6.9815,62.1202
238,Las Islas Malvinas [Falkland],-58.7523,-51.7388
239,La Georgia del Sur y las Islas Sandwich del Sur,-36.2044,-54.6015
242,Fiji,177.9517,-17.8274
246,Finlandia,26.2795,64.4974
250,Francia,2.5059,46.6183
258,Polinesia Francesa,-145.2486,-15.4228
260,Las Tierras Australes Francesas,69.2169,-49.3089
262,Djibouti,42.2053,11.6033
266,Gabón,11.7646,-0.6157
268,Georgia,43.2962,42.0572
270,La Gambia,-16.0613,13.3811
275,Palestina,35.2786,31.9693
276,Alemania,10.3767,51.0771
288,Ghana,-1.1985,7.9616
292,Gibraltar,-5.3461,36.1432
296,Kiribati,-157.4016,1.8716
300,Grecia,22.5402,39.4982
304,Groenlandia,-41.388,74.7663
308,Granada,-61.6809,12.1196
316,Guam,144.717,13.3633
320,Guatemala,-91.2288,15.0125
324,Guinea,-11.3051,11.0087
328,Guyana,-58.9618,4.803
332,Haití,-72.3646,18.3858
334,Isla Heard e Islas McDonald,73.5251,-53.1095
336,La Santa Sede,12.4528,41.9035
340,Honduras,-86.6222,14.8298
344,Hong Kong,114.1142,22.4349
348,Hungría,19.4066,47.1616
352,Islandia,-18.8569,64.756
356,India,79.4676,22.349
360,Indonesia,117.2774,-2.2261
364,República islámica de Irán,54.3046,32.5758
368,Iraq,43.7557,33.0425
372,Irlanda,-8.0902,53.1794
376,Israel,34.6195,31.0661
380,Italia,12.5322,42.837
384,Costa de Marfil,-5.5466,7.6188
388,Jamaica,-77.3447,18.1775
392,Japón,139.1928,36.6179
398,Kazajstán,67.3115,48.1522
400,Jordania,37.079,30.6751
404,Kenya,37.8606,0.5355
408,La República Popular Democrática de Corea,127.1899,40.1298
410,la República de Corea,127.879,36.467
414,Kuwait,47.4932,29.4908
417,Kirguistán,74.5847,41.4529
418,La República Democrática Popular Lao,101.9624,20.2365
422,Líbano,35.8942,33.9289
426,Lesotho,28.2551,-29.5776
428,Letonia,26.382,56.6829
430,Liberia,-9.3276,6.4433
434,Libia,18.0429,27.0102
438,Liechtenstein,9.5534,47.1383
440,Lituania,23.9197,55.3351
442,Luxemburgo,6.0943,49.771
446,Macao,113.5458,22.1975
450,Madagascar,46.6955,-19.408
454,Malawi,35.1203,-15.2608
458,Malasia,114.4128,2.8757
462,Maldivas,73.2207,3.8486
466,Malí,-3.5043,17.3709
470,Malta,14.4312,35.886
478,Mauritania,-10.3164,20.2616
480,Mauricio,57.576,-20.2772
484,México,-102.5173,23.9467
492,Mónaco,7.4188,43.7342
496,Mongolia,103.0489,46.8315
498,La República de Moldova,28.4593,47.2109
499,Montenegro,19.269,42.7721
500,Montserrat,-62.1883,16.7298
504,Marruecos,-6.2981,31.8381
508,Mozambique,38.1448,-14.313
512,Omán,57.8117,21.9143
516,Namibia,17.2178,-22.1429
520,Nauru,166.9333,-0.5275
524,Nepal,83.9573,28.2613
528,Países Bajos,5.646,52.2932
531,Curaçao,-68.875,12.1191
533,Aruba,-69.9809,12.5249
534,San Martín (parte holandesa),-63.0545,18.0363
535,"Bonaire, San Eustaquio y Saba",-68.3079,12.227
540,Nueva Caledonia,165.5312,-21.3948
548,Vanuatu,167.7031,-16.1959
554,Nueva Zelandia,170.4403,-44.0131
558,Nicaragua,-85.0476,12.8404
562,El Níger,9.413,17.4338
566,Nigeria,8.0851,9.5853
570,Niue,-169.8584,-19.0524
574,Isla Norfolk,167.953,-29.034
578,Noruega,11.4948,61.7103
580,Las Islas Marianas del Norte,145.6042,15.7746
581,Las Islas Ultramarinas Menores de los Estados Unidos,-162.4606,6.4102
583,Estados Federados de Micronesia,158.2287,6.8797
584,Las Islas Marshall,168.5277,6.7211
585,Palau,134.5611,7.4841
586,Pakistán,68.8049,29.3982
591,Panamá,-80.1223,8.8084
598,Papua Nueva Guinea,144.2141,-6.5913
600,Paraguay,-58.4232,-23.2139
604,Perú,-71.8526,-13.5597
608,Las Filipinas,122.8671,11.7347
612,Pitcairn,-128.3241,-24.3755
616,Polonia,19.4066,52.1309
620,Portugal,-7.9703,39.6868
624,Guinea Bissau,-14.4508,12.1029
626,Timor-Leste,125.9334,-8.7999
630,Puerto Rico,-66.4716,18.2326
634,Qatar,51.1943,25.2708
642,Rumania,24.9778,45.8361
643,La Federación de Rusia,99.124,61.6334
646,Rwanda,29.9308,-1.9764
652,San Bartolomé,-62.822,17.8973
654,"Santa Elena, Ascensión y Tristán de Acuña",-10.4275,-25.4529
659,San Cristóbal y Nieves,-62.7818,17.3517
660,Anguila,-63.0376,18.2241
662,Santa Lucía,-60.97,13.8898
666,San Pedro y Miquelón,-56.3272,47.0362
670,San Vicente y las Granadinas,-61.1881,13.2531
674,San Marino,12.471,43.9314
678,Santo Tomé y Príncipe,6.5977,0.2355
682,Arabia Saudita,44.5537,24.1338
686,Senegal,-14.4462,14.367
688,Serbia,20.8129,44.0309
690,Seychelles,51.8358,-6.6938
694,Sierra leona,-11.7847,8.5529
702,Singapur,103.8394,1.3262
703,Eslovaquia,19.4741,48.7042
704,Vietnam,107.5701,11.5307
705,Eslovenia,14.8169,46.1277
706,Somalia,46.1155,4.3774
710,Sudáfrica,24.6736,-29.9966
716,Zimbabwe,29.8678,-19.0019
724,España,-3.5521,40.3816
728,Sudán del Sur,30.3267,7.2866
729,El Sudán,29.9584,16.0343
732,Sahara Occidental,-13.1416,24.6678
740,Suriname,-55.9045,4.1428
744,Svalbard y Jan Mayen,13.4842,78.8376
748,Swazilandia,31.5155,-26.5825
752,Suecia,14.4445,60.6418
756,Suiza,8.2129,46.9548
760,República Árabe Siria,38.4987,35.0077
762,Tayikistán,69.4202,38.5046
764,Tailandia,101.0305,15.1496
768,Togo,0.9785,8.548
772,Tokelau,-171.8539,-9.193
776,Tonga,-174.8472,-19.859
780,Trinidad y Tobago,-61.267,10.4364
784,Los Emiratos Árabes Unidos,53.9824,23.4656
788,Túnez,9.5549,33.7421
792,Turquía,35.4709,38.9923
795,Turkmenistán,59.4192,39.1055
796,Las Islas Turcas y Caicos,-71.8562,21.7501
798,Tuvalu,178.6907,-7.477
800,Uganda,32.389,1.2776
804,Ucrania,31.3628,49.0322
807,La ex República Yugoslava de Macedonia,21.6966,41.5981
818,Egipto,29.759,26.5649
826,Reino Unido,-2.1086,53.2786
831,Guernsey,-2.5794,49.456
832,Jersey,-2.1302,49.2236
833,Isla de Man,-4.5444,54.2285
834,República Unida de Tanzania,34.802,-6.2595
840,Estados Unidos,-99.1943,39.537
850,Islas Vírgenes de los Estados Unidos,-64.7971,17.7318
854,Burkina Faso,-1.7352,12.2722
858,Uruguay,-56.0061,-32.8049
860,Uzbekistán,64.3964,41.2698
862,Venezuela,-66.1542,7.1089
876,Wallis y Futuna,-177.1944,-13.8292
882,Samoa,-172.4412,-13.621
887,Yemen,45.2867,15.1859
894,Zambia,27.8238,-14.6349
