NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
La Golondrina. Hoja literaria y de variedades,1,Anónimo,Creador,NA,Colombia,LA GOLONDRINA.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.7,1-2
La Golondrina. Hoja literaria y de variedades,2,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,LA GOLONDRINA.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,0.8,2
La Golondrina. Hoja literaria y de variedades,3,"Schiller, Friedrich",Creador,NA,Alemania,REMINISCENCIA.,1,22 de mayo de 1881,1881-05-22,Sí,"Restrepo, Antonio José",Español,Alemán,Poesía,Poema,NA,NA,1.2,2-3
La Golondrina. Hoja literaria y de variedades,4,"Molina, Juan José",Creador,NA,Colombia,PAGINAS INTIMAS.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.8,3
La Golondrina. Hoja literaria y de variedades,5,"Cano Gutiérrez, Fidel",Creador,NA,Colombia,RISA Y LLANTO.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,4
La Golondrina. Hoja literaria y de variedades,6,"Cognetti, Leonardo M.",Creador,"Cognetti, L. M.",Italia,VORREI MORIRE!,1,22 de mayo de 1881,1881-05-22,No,NA,Italiano,Italiano,Poesía,Poema,NA,NA,0.2,4
La Golondrina. Hoja literaria y de variedades,7,"Cognetti, Leonardo M.",Creador,"Cognetti, L. M.",Italia,QUIERO MORIR.,1,22 de mayo de 1881,1881-05-22,Sí,"Villa, Eduardo",Español,Italiano,Poesía,Poema,NA,NA,0.2,4
La Golondrina. Hoja literaria y de variedades,8,"Barco, Jesús María",Creador,J. M. Barco,Colombia,HACE AÑOS.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Poesía,Poema,NA,NA,0.6,4
La Golondrina. Hoja literaria y de variedades,9,Anónimo,Creador,Scorpionni,Colombia,NA,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.9,4-5
La Golondrina. Hoja literaria y de variedades,10,"Fernández Grilo, Antonio",Creador,NA,España,LAS GOLONDRINAS.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Poesía,Poema,NA,NA,0.4,5
La Golondrina. Hoja literaria y de variedades,11,Anónimo,Creador,NA,NA,CHAMARASCA.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.1,5-6
La Golondrina. Hoja literaria y de variedades,12,Anónimo,Creador,"Villa, M. M.",NA,NACIMIENTO Y BAUTISMO.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Poesía,Poema,NA,NA,1,6-7
La Golondrina. Hoja literaria y de variedades,13,"Botero Ruiz, Juan José",Editor,J.J.B.,Colombia,EL PELLIZCO.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,1.9,7-8
La Golondrina. Hoja literaria y de variedades,14,"Pereira, Guillermo",Creador,NA,Colombia,SONETO.,1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,8
La Golondrina. Hoja literaria y de variedades,15,Anónimo,Creador,NA,NA,"AVISOS. ""LA GOLONDRINA""",1,22 de mayo de 1881,1881-05-22,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,8
La Golondrina. Hoja literaria y de variedades,16,Anónimo,Creador,NA,NA,LA GOLONDRINA,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,9
La Golondrina. Hoja literaria y de variedades,17,Sulia,Creador,Sulia,NA,A UNA GOLONDRINA,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,9
La Golondrina. Hoja literaria y de variedades,18,Anónimo,Creador,Not,NA,NA,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.1,9-10
La Golondrina. Hoja literaria y de variedades,19,"Montes del Valle, Agripina",Creador,NA,Colombia,SILVA. A DIOS (DEDICADA EN PRUEBA DE CARIÑO Y AFECTO PROFUNDOS Á MI SEÑORA DOÑA P. DE B.),2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,P. de B,NA,0.6,11
La Golondrina. Hoja literaria y de variedades,20,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,AMOR DE HIJO.,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.3,11
La Golondrina. Hoja literaria y de variedades,21,"Cancio Tobón, Juan",Creador,"Tobon, Juan C.",Colombia,A UNA TUMBA. (AUSENTE DE LA PATRIA).,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.7,11-12
La Golondrina. Hoja literaria y de variedades,22,"Londoño, J. B.",Creador,"Londoño, J. B",NA,LA BAHIA DE RIO-JANEIRO.,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.9,12-13
La Golondrina. Hoja literaria y de variedades,23,"Hoyos, Eduardo A.",Creador,NA,Colombia,MAÑANA.,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,0.3,13
La Golondrina. Hoja literaria y de variedades,24,"Henao, Januario",Creador,NA,Colombia,AUSENTE!....,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.1,13
La Golondrina. Hoja literaria y de variedades,25,Yo,Creador,Yo,NA,A…,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,14
La Golondrina. Hoja literaria y de variedades,26,"Mejía T., J. M.",Creador,"Mejía T, J. M. ",NA,LA INOCENCIA. (EN EL ÁLBUM DE DOLORCITAS).,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.1,14-15
La Golondrina. Hoja literaria y de variedades,27,"Roca, M.",Creador,"Roca, M. ",NA,CHAMARASCA. A DON PALURDO.,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,15
La Golondrina. Hoja literaria y de variedades,28,"Botero Guerra, Camilo",Creador,Don Juan del Martillo,Colombia,AY!,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,1.4,15-16
La Golondrina. Hoja literaria y de variedades,29,Anónimo,Creador,NA,NA,VARIEDADES.,2,3 de junio de 1881,1881-06-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,16
La Golondrina. Hoja literaria y de variedades,30,Fanny,Creador,Fanny,NA,ENTONCES Y AHORA.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Poesía,Poema,NA,NA,0.3,17
La Golondrina. Hoja literaria y de variedades,31,Not,Creador,Not,NA,CONCLUSION DE LA CARTA AL SEÑOR N. N.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.9,17-18
La Golondrina. Hoja literaria y de variedades,32,"Lamartine, Alphonse de",Creador,NA,NA,LA GOLONDRINA. (DE LAMARTINE).,3,19 de Junio de 1881,1881-06-19,Sí,"Cano Gutiérrez, Fidel",Español,Francés,Poesía,Poema,NA,NA,0.5,18-19
La Golondrina. Hoja literaria y de variedades,33,E.V.,Creador,E.V.,NA,RECUERDO DE SALON.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.8,19-20
La Golondrina. Hoja literaria y de variedades,34,"Cancio Tobón, Juan",Creador,"Tobon, Juan C.",Colombia,EN EL VALLE.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Poesía,Poema,NA,NA,1.2,20-22
La Golondrina. Hoja literaria y de variedades,35,"Jaramillo Córdoba, Federico",Creador,NA,Colombia,PARA LA GOLONDRINITA.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,22
La Golondrina. Hoja literaria y de variedades,36,Yo,Creador,Yo,NA,LOS CIPRESES VECINOS. (1),3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Poesía,Poema,NA,NA,0.3,22
La Golondrina. Hoja literaria y de variedades,37,"Toro, Antonio J.",Creador,NA,Colombia,POR QUE SUSPIRO?,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Poesía,Poema,NA,NA,0.4,23
La Golondrina. Hoja literaria y de variedades,38,Anónimo,Director,NA,NA,CHAMARASCA. (VARIEDADES). MANUEL URIBE ANGEL.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,23
La Golondrina. Hoja literaria y de variedades,39,Anónimo,Creador,NA,NA,MUSEO.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,23
La Golondrina. Hoja literaria y de variedades,40,"Botero Ruiz, Juan José",Editor,"Botero, J. J.",NA,CASI….,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Poesía,Poema,NA,NA,0.4,24
La Golondrina. Hoja literaria y de variedades,41,Anónimo,Creador,NA,Colombia,SENTENCIA DE JESUS.,3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,24
La Golondrina. Hoja literaria y de variedades,42,"Botero Ruiz, Juan José",Editor,J.J.B.,Colombia,"AGENCIA GENERAL DE ""LA GOLONDRINA"". (CORRESPONDENCIA).",3,19 de Junio de 1881,1881-06-19,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,24
La Golondrina. Hoja literaria y de variedades,43,Anónimo,Creador,NA,Colombia,LA GOLONDRINA.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.7,25-26
La Golondrina. Hoja literaria y de variedades,44,C. R. M de I.,Creador,C. R. M de I.,NA,ADIOS!,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.3,26
La Golondrina. Hoja literaria y de variedades,45,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,A NOT.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,26
La Golondrina. Hoja literaria y de variedades,46,"Arnault, Antoine-Vincent",Creador,Arnault,Francia,LA HOJA. (DE ARNAULT).,4,3 de julio de 1881,1881-07-03,Sí,"Restrepo, Antonio José",Español,Francés,Poesía,Poema,NA,NA,0.2,26
La Golondrina. Hoja literaria y de variedades,47,"Uribe Ángel, Manuel",Creador,NA,Colombia,NA,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.9,27-28
La Golondrina. Hoja literaria y de variedades,48,Rayo Mágico de Fe,Creador,Rayo Mágico de Fe,NA,AY DE MI! (Á CHARITAS).,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.5,28-29
La Golondrina. Hoja literaria y de variedades,49,J.,Creador,J.,NA,COPLA.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.1,29
La Golondrina. Hoja literaria y de variedades,50,"Ospina, Pedro Nel",Creador,NA,Colombia,LOS CHINOS EN SAN-FRANCISCO.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,29-31
La Golondrina. Hoja literaria y de variedades,51,"Byron, George Gordon",Creador,NA,Reino Unido,EN UN ÁLBUM (DE BYRON).,4,3 de julio de 1881,1881-07-03,Sí,"Cano Gutiérrez, Fidel",Español,Inglés,Poesía,NA,NA,NA,0.1,31
La Golondrina. Hoja literaria y de variedades,52,L. M.,Creador,L. M.,NA,DECLARACION.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.1,31
La Golondrina. Hoja literaria y de variedades,53,Anónimo,Creador,NA,NA,VARIEDADES.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,31
La Golondrina. Hoja literaria y de variedades,54,"Rubio, Carlos",Creador,NA,España,DEL MAL EL MENOS.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,NA,NA,NA,0.2,32
La Golondrina. Hoja literaria y de variedades,55,Anónimo,Creador,NA,NA,NA,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,32
La Golondrina. Hoja literaria y de variedades,56,"Zenea, Juan Clemente",Creador,NA,Cuba,A UNA GOLONDRINA. (DESDE LA PRISION).,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Poesía,Poema,NA,NA,0.3,32
La Golondrina. Hoja literaria y de variedades,57,"Botero Ruiz, Juan José",Editor,NA,Colombia,CORRESPONDENCIA.,4,3 de julio de 1881,1881-07-03,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,32
La Golondrina. Hoja literaria y de variedades,58,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,"A ""LA GOLONDRINA"".",5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,NA,NA,0.7,33-34
La Golondrina. Hoja literaria y de variedades,59,"Malagrida, Luis de",Creador,NA,NA,NA,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,34-35
La Golondrina. Hoja literaria y de variedades,60,"Botero Guerra, Camilo",Creador,Don Juan del Martillo,Colombia,HELENA. ÚLTIMOS INSTANTES DE UNA VÍRGEN.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,"Marques de S, Corina. Sanin, Laura. Sanin, Maria Antonia. Sanin, Margarita.",NA,2.4,35-37
La Golondrina. Hoja literaria y de variedades,61,"Botero Ruiz, Juan José",Editor,NA,NA,EL MANDADERO. (TIPOS).,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,1.4,37-39
La Golondrina. Hoja literaria y de variedades,62,"Campoamor, Ramón de",Creador,Campoamor,España,DOLORA. LO QUE ES EL OLIMPO.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,NA,NA,0.2,39
La Golondrina. Hoja literaria y de variedades,63,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,IMPROVISACION. Á  JOSÉ A. BÁRROS.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,"Bárros, José A",NA,0.2,39
La Golondrina. Hoja literaria y de variedades,64,"Bárros, José A.",Creador,NA,NA,Á CAMILO A. ECHEVERRI.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,"Echeverri, Camilo A",NA,0.2,39
La Golondrina. Hoja literaria y de variedades,65,"Uribe Ángel, Manuel",Creador,NA,Colombia,EL RECLUTA. *,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.6,39-40
La Golondrina. Hoja literaria y de variedades,66,Yo,Creador,Yo,NA,CHAMARASCA. SEÑOR JUAN J. BOTERO.- PRESENTE.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,"Botero, Juan J",NA,0.3,40
La Golondrina. Hoja literaria y de variedades,67,"Botero Ruiz, Juan José",Editor,J.J.B.,NA,SEÑOR YO.- PRESENTE.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Poesía,Poema,Yo,NA,0.1,40
La Golondrina. Hoja literaria y de variedades,68,Anónimo,Creador,NA,NA,VARIEDADES.,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,40
La Golondrina. Hoja literaria y de variedades,69,"Muñoz Feijoó, Antonio",Creador,NA,Colombia,NA,5,17 de julio de 1881,1881-07-17,No,NA,Español,NA,Prosa No Ficción,NA,"Barco, Jesús María",NA,0.1,40
La Golondrina. Hoja literaria y de variedades,70,"Echeverri, Camilo Antonio",Creador,C. A. E.,Colombia,"A ""LA GOLONDRINA"".",6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Poesía,Poema,NA,NA,0.7,41-42
La Golondrina. Hoja literaria y de variedades,71,"Musset, Alfred de",Creador,NA,Francia,"""ACUERDATE DE MI."" (POESÍA DE ALFREDO DE MUSSET TRADUCIDA DEL FRANCÉS POR E.V.)",6,31 de julio de 1881,1881-07-31,Sí,E. V.,Español,Francés,Poesía,Poema,NA,NA,0.3,42
La Golondrina. Hoja literaria y de variedades,72,"Botero Ruiz, Juan José",Editor,J.J.B.,Colombia,¡20 DE JULIO!,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.4,42-43
La Golondrina. Hoja literaria y de variedades,73,"Uribe Ángel, Manuel",Creador,NA,Colombia,"LA LIRA Y LA ESPADA. A la memoria de los próceres de la Independencia, hijos de Rio-Negro.",6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Poesía,Poema,NA,NA,1.4,43-45
La Golondrina. Hoja literaria y de variedades,74,Anónimo,Creador,NA,NA,VARIEDADES.,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,45
La Golondrina. Hoja literaria y de variedades,75,"Echeverri, Camilo Antonio",Creador,C. A. E.,NA,EPIFANIO MEJIA.,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,45
La Golondrina. Hoja literaria y de variedades,76,Yo,Creador,Yo,NA,C.Ñ.A.,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Poesía,Poema,NA,NA,0.1,45
La Golondrina. Hoja literaria y de variedades,77,"Villa, Eduardo",Creador,NA,NA,AVISOS. EN LA CALLE DE JUNIN,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.1,45
La Golondrina. Hoja literaria y de variedades,78,"Molina, Juan José",Creador,Orion,Colombia,NA,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.5,46
La Golondrina. Hoja literaria y de variedades,79,Anónimo,Creador,NA,NA,NA,6,31 de julio de 1881,1881-07-31,No,NA,Español,NA,Poesía,Poema,NA,NA,0.5,46
