NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
Revista Gris,213,Anónimo,Redactor,La Redacción,NA,“Al Sr. Dr. D. José M. González Valencia…”,4 Año II,1894-04-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,141
Revista Gris,214,Anónimo,Anunciante,NA,NA,El laberinto de Pacho Jiménez M.,4 Año II,1894-04-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,142
Revista Gris,215,Ribera,Ilustrador,Ribera,NA,Armando Palacio Valdés,5 Año II,1894-05-01,No,NA,Español,NA,Imagen,NA,NA,NA,0.8,143
Revista Gris,216,"Ponce Aguilera, Salomón",Director,NA,Panamá,Armando Palacio Valdés,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,12.2,143-155
Revista Gris,217,"Rivas Groot, José María",Creador,NA,Colombia,El valse,5 Año II,1894-05-01,No,NA,Español,NA,Poesía,NA,NA,NA,2.5,156-158
Revista Gris,218,"Flórez, Julio",Creador,NA,Colombia,"Mis ""flores negras""",5 Año II,1894-05-01,No,NA,Español,NA,Poesía,NA,NA,NA,1,158-159
Revista Gris,219,"Herman, B. A.",Creador,"Herman, B. A.",NA,Rústica,5 Año II,1894-05-01,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,1.5,159-160
Revista Gris,220,"Uribe, Diego",Creador,NA,Colombia,Drama eterno,5 Año II,1894-05-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.7,161
Revista Gris,221,"Heine, Heinrich",Creador,NA,Alemania,Epílogo,5 Año II,1894-05-01,Sí,"Vega, Alejandro",Español,Alemán,Poesía,NA,NA,NA,0.8,161-162
Revista Gris,222,"Picón, Jacinto Octavio",Creador,NA,España,Los favores de fortuna,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,3.6,162-165
Revista Gris,223,"Torres, Carlos Arturo",Creador,NA,Colombia,La madre tierra,5 Año II,1894-05-01,No,NA,Español,NA,Poesía,NA,NA,NA,1.4,166-167
Revista Gris,224,"Ribón Castellanos, Cristóbal",Creador,NA,Colombia,Algo sobre la música rusa,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,NA,"Price, Jorge W. ",NA,1.8,167-169
Revista Gris,225,"Grillo, Maximiliano",Creador,NA,Colombia,Revista,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.8,169-173
Revista Gris,226,Anónimo,Redactor,La Redacción,NA,Arístides Rojas,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.3,174
Revista Gris,227,Anónimo,Redactor,La Redacción,NA,Ricardo Domínguez,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,174
Revista Gris,228,"Triana, Miguel",Creador,NA,Colombia,Nota suelta,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.5,174
Revista Gris,229,Anónimo,Redactor,La Redacción,NA,Folletos y periódicos,5 Año II,1894-05-01,No,NA,Español,NA,Reseña,Miscelánea,NA,"Recuerdos a la memoria de Lázaro María Pérez y de Manuel Antonio Pérez; Siemprevivas para la guirnalda del malogrado vate Torcuato A. Ortega; Ferrocarril de Antioquia, Concepto emitio por Nicolás Esguerra; Asuntos fiscales y económicos; Exposición del Ministerio de Fomento sobre los contratos celebrados para el ferrocarril de Antioquia; Informe del tribunal de cuentas.",1.3,175-176
Revista Gris,230,Anónimo,Redactor,La Redacción,NA,Canjes,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,176
Revista Gris,231,Anónimo,Redactor,La Redacción,NA,Advertencia,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,176
Revista Gris,232,Anónimo,Redactor,La Redacción,NA,Grado,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,176
Revista Gris,233,Anónimo,Redactor,La Redacción,NA,Bienvenida,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,176
Revista Gris,234,Anónimo,Redactor,La Redacción,NA,Un lustro,5 Año II,1894-05-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,176
Revista Gris,235,Anónimo,Anunciante,NA,NA,Lotería de Cundinamarca,5 Año II,1894-05-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,236,Anónimo,Anunciante,NA,NA,El laberinto de Pacho Jiménez M.,5 Año II,1894-05-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,237,"Triana, Miguel",Creador,NA,Colombia,Siluetas campechanas,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2.6,177-179
Revista Gris,238,"Pérez Triana, Santiago",Creador,NA,Colombia,París,6 Año II,1894-06-01,No,NA,Español,NA,Poesía,NA,NA,NA,4.8,179-184
Revista Gris,239,"Posada, Eduardo",Creador,NA,Colombia,Los hijos del Sol,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,8.8,184-193
Revista Gris,240,"Flórez, Julio",Creador,NA,Colombia,Sueño de opio,6 Año II,1894-06-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.8,193
Revista Gris,241,"Horacio Flaco, Quinto",Creador,Horacio,Italia,Oda III. (Libro II),6 Año II,1894-06-01,Sí,"Vergara Barros, Francisco",Español,Latín,Poesía,NA,NA,NA,1,194
Revista Gris,242,"Brettes, Joseph de",Creador,NA,Francia,Conferencia,6 Año II,1894-06-01,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,6.2,195-201
Revista Gris,243,"Leconte de Lisle, Charles-Marie",Creador,NA,Francia,Paisaje tórrido,6 Año II,1894-06-01,sí,"Restrepo, Antonio José",Español,NA,Poesía,NA,NA,NA,1.3,201-202
Revista Gris,244,"Villegas Arango, Alfonso",Creador,NA,Colombia,Fugitiva,6 Año II,1894-06-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,202
Revista Gris,245,"Espinosa Guzmán, Rafael",Creador,Reg,Colombia,Viaje al oriente de la república. (De San Rafael á la cascada del Vigua),6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,5.6,203-208
Revista Gris,246,"Rodríguez, Alfonso",Creador,NA,NA,En el huerto,6 Año II,1894-06-01,No,NA,Español,NA,Prosa Ficción,NA,"Grillo, Maximiliano",NA,2,208-210
Revista Gris,247,Anónimo,Redactor,La Redacción,NA,Duelo universal,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,210
Revista Gris,248,Anónimo,Redactor,La Redacción,NA,Desgracia en Panamá,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,211
Revista Gris,249,Anónimo,Redactor,La Redacción,NA,El pórtico,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,211
Revista Gris,250,Anónimo,Redactor,La Redacción,NA,Los tiempos,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.1,211
Revista Gris,251,Anónimo,Redactor,La Redacción,NA,Bibliografía,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,211
Revista Gris,252,M. J. R.,Redactor,M. J. R.,NA,Compañía de Zarzuela,6 Año II,1894-06-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.2,211-212
Revista Gris,253,Anónimo,Anunciante,NA,NA,Lotería de Cundinamarca,6 Año II,1894-06-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,254,Anónimo,Anunciante,NA,NA,El laberinto de Pacho Jiménez M.,6 Año II,1894-06-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,255,"Ponce Aguilera, Salomón",Director,NA,Panamá,Cuestión de nombres,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,3.4,213-216
Revista Gris,256,"Pardo Bazán, Emilia",Creador,NA,España,Afra,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,3.8,216-220
Revista Gris,257,"Tirado Macías, Ricardo",Creador,NA,Colombia,Traductores,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.6,220-224
Revista Gris,258,"Grillo, Maximiliano",Director,NA,Colombia,Callad…. !,7 Año II,1894-07-01,No,NA,Español,NA,Poesía,NA,"Ponce Aguilera, Salomón",NA,0.6,224-225
Revista Gris,259,"Brettes, Joseph de",Creador,NA,Francia,Conferencia,7 Año II,1894-07-01,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,8.1,225-233
Revista Gris,260,"Londoño, Víctor Manuel",Creador,"Londoño, Víctor",Colombia,Soneto,7 Año II,1894-07-01,No,NA,Español,NA,Poesía,NA,NA,NA,1.1,233-234
Revista Gris,261,"Facio, Justo A.",Creador,NA,Costa Rica,Florez de llanto,7 Año II,1894-07-01,No,NA,Español,NA,Poesía,NA,NA,NA,1,234-235
Revista Gris,262,"Quesada R., Pedro",Creador,NA,Colombia,Un punto científico,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.6,235-239
Revista Gris,263,"Garay Díaz, Narciso",Creador,"Garay, N.",Panamá,Música colombiana,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.8,240-244
Revista Gris,264,Anónimo,Director,NA,NA,Revues de revues,7 Año II,1894-07-01,No,NA,Español,NA,Reseña de revista,NA,NA,Revue des Revues,1.2,244-245
Revista Gris,265,Anónimo,Redactor,La Redacción,NA,El libro de la Patria,7 Año II,1894-07-01,No,NA,Español,NA,Reseña,Miscelánea,NA,"Historia del 20 de Julio de 1810, por Ignacio Borda",0.2,246
Revista Gris,266,Anónimo,Redactor,La Redacción,NA,Compañía de Zarzuela,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.6,246
Revista Gris,267,Anónimo,Redactor,La Redacción,NA,La patria,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,246
Revista Gris,268,Anónimo,Redactor,La Redacción,NA,Agencia,7 Año II,1894-07-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,246
Revista Gris,269,Anónimo,Anunciante,NA,NA,Lotería de Cundinamarca,7 Año II,1894-07-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,270,Anónimo,Anunciante,NA,NA,El laberinto de Pacho Jiménez M.,7 Año II,1894-07-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,271,Anónimo,Ilustrador,NA,NA,Diego Fallon,8 Año II,1894-08-01,No,NA,Español,NA,Imagen,NA,NA,NA,0.8,247
Revista Gris,272,"Grillo, Maximiliano",Director,NA,Colombia,Diego Fallon,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,7.6,247-255
Revista Gris,273,"Longfellow, Henry Wadsworth",Creador,NA,Estados Unidos,El molino de viento,8 Año II,1894-08-01,Sí,"Fallón, Diego",Español,Inglés,Poesía,NA,"Torres Mariño, Rafael",NA,1,255-256
Revista Gris,274,"Fernández Bremón, José",Creador,NA,España,La cruz de caña,8 Año II,1894-08-01,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,4.2,256-260
Revista Gris,275,"Posada, Eduardo",Creador,NA,Colombia,El dorado,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,11.6,261-272
Revista Gris,276,"Flórez, Julio",Creador,NA,Colombia,Frueibk,8 Año II,1894-08-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.6,272-273
Revista Gris,277,"Pombo, Rafael",Creador,NA,Colombia,¡Más profanaciones!,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,3,273-275
Revista Gris,278,"Heredia, José-Maria",Creador,NA,Cuba,El olvido,8 Año II,1894-08-01,Sí,Anónimo,Español,Francés,Poesía,NA,NA,NA,0.5,275
Revista Gris,279,"Brettes, Joseph de",Creador,NA,Francia,Conferencia,8 Año II,1894-08-01,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,2.4,276-278
Revista Gris,280,"Fernández Avendaño, Enrique Wenceslao",Creador,NA,Colombia,A Bolívar,8 Año II,1894-08-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.6,278
Revista Gris,281,Anónimo,Redactor,La Redacción,NA,Doce poesías,8 Año II,1894-08-01,No,NA,Español,NA,Reseña,Miscelánea,NA,"Doce poesías, por Francisco A. Gamboa",0.4,279
Revista Gris,282,Anónimo,Redactor,La Redacción,NA,Saludo,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,279
Revista Gris,283,Anónimo,Redactor,La Redacción,NA,Pésame,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,279
Revista Gris,284,Anónimo,Redactor,La Redacción,NA,Bienvenida,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,279
Revista Gris,285,Anónimo,Redactor,La Redacción,NA,“El amigo del pueblo”,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,279
Revista Gris,286,Anónimo,Redactor,La Redacción,NA,Grados,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,280
Revista Gris,287,Anónimo,Redactor,La Redacción,NA,“Agradecemos la visita…”,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.5,280
Revista Gris,288,Anónimo,Redactor,La Redacción,NA,Compañía infantil de Zarzuela,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,280
Revista Gris,289,Anónimo,Redactor,La Redacción,NA,Bibliografía,8 Año II,1894-08-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,280
Revista Gris,290,Anónimo,Anunciante,NA,NA,Teatro y espectáculos,8 Año II,1894-08-01,No,NA,Español,NA,Publicidad,NA,NA,NA,2,NA
Revista Gris,291,Anónimo,Anunciante,NA,NA,Anuncios,8 Año II,1894-08-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,292,Anónimo,Anunciante,NA,NA,El laberinto de Pacho Jiménez M.,8 Año II,1894-08-01,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Revista Gris,293,"Sanín Cano, Baldomero",Creador,B. Sanín Cano,Colombia,De lo exótico,9 Año II,1894-09-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,11.6,281-292
Revista Gris,294,"Gómez Carrillo, Enrique",Creador,NA,Guatemala,Notas. Sobre el parnaso contemporáneo,9 Año II,1894-09-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,5.4,292-297
Revista Gris,295,"Montes del Valle, Agripina",Creador,NA,Colombia,El último Pijao,9 Año II,1894-09-01,No,NA,Español,NA,Poesía,Poesía,NA,NA,2.5,298-300
Revista Gris,296,"Ponce Aguilera, Salomón",Director,NA,Panamá,Desiderio,9 Año II,1894-09-01,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,8.5,300-308
Revista Gris,297,"Arciniegas, Ismael Enrique",Creador,NA,Colombia,A una pálida,9 Año II,1894-09-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.4,309
Revista Gris,298,"Brettes, Joseph de",Creador,NA,Francia,Conferencia,9 Año II,1894-09-01,Sí,Anónimo,Español,Francés,Prosa No Ficción,Conferencia,NA,NA,6,309-315
Revista Gris,299,Anónimo,Director,NA,NA,Papeles recogidos,9 Año II,1894-09-01,No,NA,Español,NA,Reseña,Miscelánea,NA,"Papeles recogidos, por Florentino Goenaga con el seudónimo de Juan Gabriel Sierra",0.2,315
Revista Gris,300,Anónimo,Creador,NA,NA,El laberinto de Pacho Jiménez M.,9 Año II,1894-09-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,316
Revista Gris,301,Anónimo,Creador,NA,NA,Duelo para las letras,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,317
Revista Gris,302,"Núñez, Rafael",Creador,NA,Colombia,La divina doctora,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,8.4,317-325
Revista Gris,303,Scott,Creador,Scott,NA,Tisbe,10 Año II,1894-10-01,Sí,"Núñez, Rafael",Español,NA,Poesía,NA,NA,NA,1.8,326-327
Revista Gris,304,"Wilson, Jorge",Creador,NA,Colombia,José María Vergara y Vergara,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,10.2,327-337
Revista Gris,305,"Horacio Flaco, Quinto",Creador,Horacio,Italia,Oda I. (Libro I),10 Año II,1894-10-01,Sí,"Vergara Barros, Francisco",Español,Latín,Poesía,NA,NA,NA,1.4,338-339
Revista Gris,306,"Tirado Macías, Ricardo",Creador,NA,Colombia,Libros,10 Año II,1894-10-01,No,NA,Español,NA,Reseña,NA,NA,"Parnaso ecuatoriano, por Máximo Soto Hall; La Evolución de Paulina, por M. Praxedis Muñoz; Errores de justicia y víctimas humanas, Medardo Rivas.",3.8,339-343
Revista Gris,307,Jorge,Creador,Jorge,NA,Amor y dados,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.6,343-347
Revista Gris,308,Anónimo,Redactor,La Redacción,NA,Notas sobre el parnaso contemporáneo,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.4,347
Revista Gris,309,Anónimo,Redactor,La Redacción,NA,Un poema,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,348
Revista Gris,310,Anónimo,Redactor,La Redacción,NA,La Miscelánea,10 Año II,1894-10-01,No,NA,Español,NA,Reseña de revista,Miscelánea,NA,"La Miscelánea (Medellín), dirigida por Carlos E. Molina",0.2,348
Revista Gris,311,Anónimo,Redactor,La Redacción,NA,Periódicos,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.4,348
Revista Gris,312,Anónimo,Redactor,La Redacción,NA,Bibliografía,10 Año II,1894-10-01,No,NA,Español,NA,Reseña,Miscelánea,NA,"Gramática de la Lengua Castellana, por Martín Restrepo Mejía; Boletín trimestral de la estadística de Colombia",0.3,348
Revista Gris,313,"Aguilera Herrera, Benjamín",Creador,B. A. H.,Colombia,Pésame,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,349
Revista Gris,314,"Lorenzana, Carlos",Creador,C. L.,Colombia,Grado notable,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,349
Revista Gris,315,Anónimo,Redactor,La Redacción,NA,Manuel F. Obregón,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.3,349
Revista Gris,316,Anónimo,Redactor,La Redacción,NA,Grados,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,349
Revista Gris,317,Anónimo,Redactor,La Redacción,NA,Pocas líneas,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,1.5,349-351
Revista Gris,318,Anónimo,Redactor,La Redacción,NA,Corrigenda,10 Año II,1894-10-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.5,351
